User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /agents
Disallow: /workflows
Disallow: /calls
Disallow: /campaigns
Disallow: /connectors
Disallow: /knowledge-base
Disallow: /analytics
Disallow: /marketplace
Disallow: /settings
Disallow: /phone-numbers
Disallow: /users
Disallow: /billing
Disallow: /quality
Disallow: /audit-log
Disallow: /compliance
Disallow: /widget
Disallow: /developer
Disallow: /sms-inbox
Disallow: /scheduling
Disallow: /tickets
Disallow: /dispatch
Disallow: /admin/
Disallow: /ops/
Disallow: /onboarding
Disallow: /api/

Sitemap: https://qvo.ai/sitemap.xml
